OBJECTID,ADDRESS,CITY,COUNTY,OWNER,PHONE,SWING,AGENCY,CONTACT,LAST_UPDT,XY_SOURCE,XY_ISSUES,ATT_SOURCE,ATT_ISSUES,COMMENTS,FACILITYID,FACILITY,ZIP_CODE,OPERATOR,DEEMED,LIC_TYPE,ACUTE,ACUTE_REHAB,CRITICAL_ACCESS,CHEM_DEPEND,FSED,PSYCH_GENERAL,PSYCH_GERIATRIC,PSYCH_ADULT,PSYCH_ADOLESCENT,PSYCH_CHILD,TB,REHAB,LICENSE_EXP,DATECREATED,DATEMODIFIED
"1",901 Westlake Dr,Columbia,Adair,T J Health Columbia Inc. ,270-384-4753,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100001",T J Health Columbia,"42728",Neil Thornbury,Y,ACUTE,"49","0","0","0",N,"25","0","0","0","0","0","0",2020/07/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"2",456 Burnley Rd,Scottsville,Allen,B G Warren County Comm  Hosp Corp,270-622-2800,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600076",The Medical Center At Scottsville,"42164",Eric Hagan,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2021/02/28 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"3",3604 W Cumberland Ave,Middlesboro,Bell,Appalachian Regional Healthcare Inc,606-242-1100,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100019",Middlesboro ARH Hospital,"40965",Michael Slusher,Y,ACUTE,"96","0","0","0",N,"0","0","0","0","0","0","0",2021/01/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"4",850 Riverview Ave,Pineville,Bell,"Pineville Medical Center, LLC",606-337-3051,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,100020A,"Pineville Community Health Center, Inc","40977",Scott Madon,N,ACUTE,"108","0","0","0",N,"0","12","0","0","0","0","0",2020/08/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"5",5940 Merchants St,Florence,Boone,Vibra Rehabilitation Hospital of Florence LLC,859-426-2400,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100928",Gateway Rehabilitation Hospital,"41042",Frank Schneider,Y,REHAB,"0","0","0","0",N,"0","0","0","0","0","0","40",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"6",4900 Houston Rd,Florence,Boone,"Saint Elizabeth Medical Center, Inc.",859-2121-5220,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100273",St. Elizabeth Florence,"41042",Bruno Giacomuzzi,Y,ACUTE,"231","0","0","0",N,"0","0","0","0","0","0","0",2020/10/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"7",8 Linville Dr b,Paris,Bourbon,"Bourbon Community, Llc",859-987-3600,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100023",Bourbon Community Hospital,"40361",Matt Smith,Y,ACUTE,"25","0","0","0",N,"25","0","8","0","0","0","0",2020/05/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"8",2201 Lexington Av,Ashland,Boyd,Ashland Hospital Corporation,606-408-4401,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100958",Kings Daughters Medical Center,"41101",Kristie Whitlatch,Y,ACUTE,"401","0","0","0",N,"27","0","0","0","0","0","27",2021/02/28 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"9",217 S 3rd St,Danville,Boyle,Ephraim Mcdowell Regional Med Ctr Inc,859-239-2409,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100034",Ephraim Mcdowell Reg Medical Center,"40422",Daniel McKay,Y,ACUTE,"159","0","0","0",N,"38","0","0","0","0","0","0",2020/03/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"10",540 Jett Drive,Jackson,Breathitt,Jackson Hospital Corporation,606-666-6000,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100620",Kentucky River Medical Center,"41339",John Ballard,Y,ACUTE,"55","0","0","0",N,"0","0","0","0","0","0","0",2021/01/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"11",1011 US-60 Business,Hardinsburg,Breckinridge,"Breckinridge Health, Inc",270-756-7000,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600070",Breckinridge Memorial Hospital,"40143",Angela Portman,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/06/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"12",100 Medical Center Dr,Princeton,Caldwell,"Caldwell County Hospital, Inc.",270-365-0300,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600072",Caldwell Medical Center,"42445",William Hartley,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2021/01/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"13",803 Poplar St,Murray,Calloway,Murray Calloway Co Public Hospital Corp,270-762-1100,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100053",Murray Calloway County Hospital,"42071",Jerome Penner,Y,ACUTE,"128","0","0","0",N,"12","0","0","0","0","0","12",2020/06/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"14",85 N Grand Ave,Fort Thomas,Campbell,"Saint Elizabeth Medical Center, Inc.",859-572-3100,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100059",St. Elizabeth Ft. Thomas,"41075",John Mitchell,Y,ACUTE,"178","0","0","0",N,"0","0","0","0","0","0","0",2020/10/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"15",111 Majave Terrace,Carrollton,Carroll,CCMH Corporation,502-732-4321,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600061",Carroll County Memorial Hospital,"41008",Kim Dees,N,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/07/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"16",187 Wolford Ave,Liberty,Casey,Casey Co. Hsp. District,606-787-6275,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600060",Casey County Hospital,"42539",Rex Tungate,Y,CAH,"0","0","24","0",N,"0","0","0","0","0","0","0",2020/11/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"17",270 Walton Way,Hopkinsville,Christian,"ABS Lincs KY, Inc.",270-886-1919,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100597",Cumberland Hall,"42240",Matt Ours,Y,PSY,"0","0","0","0",N,"97","0","0","0","0","0","0",2020/04/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"18", 320 W 18th St,Hopkinsville,Christian,Jennie Stuart Medical Center Inc,270-887-0100,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100068",Jennie Stuart Medical Center Inc,"42240",Eric Lee,Y,ACUTE,"182","0","0","0",N,"0","12","0","0","0","0","0",2020/03/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"19",2400 Russellville Rd,Hopkinsville,Christian,Commonwealth of KY,270-889-6025,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100072",Western State Hospital,"42240",Roger Westfall,Y,PSY,"0","0","0","0",N,"495","0","0","0","0","0","0",2020/06/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"20",175 Hospital Dr,Winchester,Clark,"Kentucky Hospital, LLC",859-737-8559,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100073",Clark Regional Medical Center,"40391",Aphreikah DuHaney-West,Y,ACUTE,"54","0","0","0",N,"0","0","0","0","0","0","0",2021/02/28 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"21",210 Marie Langdon,Manchester,Clay,Memorial Hospital Inc,606-598-5104,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100075",Advent Health Manchester,"40962",Chris Self,Y,ACUTE,"49","0","0","0",N,"0","0","0","0","0","0","0",2021/02/28 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"22",723 Burkesville Rd,Albany,Clinton,"The Medical Center at Clinton County, Inc. ",606-387-6421,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100078",The Medical Center at Albany,"42602",Eric Hagan,N,ACUTE,"42","0","0","0",N,"0","0","0","0","0","0","0",2020/10/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"23",520 W Gum St,Marion,Crittenden,Crittenden Community Hospital LLC,270-965-5281,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100080",Crittenden Community Hospital,"42064",Don Buchanan,Y,ACUTE,"48","0","0","0",N,"0","0","0","0","0","0","0",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"24",299 Glasgow Rd,Burkesville,Cumberland,"Cumberland County Hospital Association, Inc.",270-864-2511,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600068",Cumberland County Hospital,"42717",Terry Nichols  ,N,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/09/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"25",1201 Pleasant Valley Rd,Owensboro,‎Daviess,"Owensboro Health, Inc.",270-417-2000,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100092",Owensboro Health Regional Hospital,"42303",Greg Strahan,Y,ACUTE,"415","0","0","0",N,"12","0","0","0","0","0","20",2020/09/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"26",1100 Walnut St # 46,Owensboro,Daviess,Green River Regional Mh Mr Board Inc,270-689-6800,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100586",River Valley Behavioral Health,"42301",Dave Gerkin,N,PSY,"0","0","0","0",N,"80","0","0","0","0","0","0",2020/06/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"27",60 Mercy Ct,Irvine,Estill,"Mercy Health - Marcum & Wallace Hospital, LLC",606-723-2115,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600052",Marcum And Wallace Memorial Hospital,"40336",Susan Starling,N,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/07/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"28",1740 Nicholasville Rd,Lexington,Fayette,Baptist Healthcare System Inc,859-260-6104,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100101",Baptist Health Lexington,"40503",William G. Sisson,Y,ACUTE,"391","0","0","0",N,"0","0","0","0","0","0","0",2020/07/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"29",2050 Versailles Rd,Lexington,Fayette,"Healthsouth Cardinal Hill Rehabilitation Hospital, Inc.",859-254-5701,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100100",Cardinal Hill Rehabilitation Hospital,"40504",Tara Diebling,N,REHAB,"0","0","0","0",N,"0","0","0","0","0","0","158",2020/11/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"30",1350 Bull Lea Rd,Lexington,Fayette,Commonwealth Of Kentucky,859-246-8000,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100102",Eastern State Hospital,"40511",Carrie Rudzik,Y,PSY,"0","0","0","0",N,"195","0","0","0","0","0","0",2020/08/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"31",1 St Joseph Dr,Lexington,Fayette,"Saint Joseph Health System, Inc.",859-313-1000,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100117",Saint Joseph Hospital,"40504",Bruce Tassin,Y,ACUTE,"433","0","0","0",Y,"0","0","0","0","0","0","0",2020/07/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"32",150 N Eagle Creek Dr,Lexington,Fayette,"Saint Joseph Health System, Inc.",859-967-5000,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100538",Saint Joseph East,"40509",Eric Gilliam,Y,ACUTE,"217","0","0","0",N,"0","0","0","0","0","0","0",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"33",3050 Rio Dosa Dr,Lexington,Fayette,"Uhs Of Ridge, Inc",859-269-2325,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100534",The Ridge Behavioral Health System,"40509",Nina Eisner,Y,PSY,"0","0","0","20",N,"90","0","0","0","0","0","0",2020/04/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"34",800 Rose Street Pavilion H,Lexington,Fayette,Commonwealth Of Ky,859-323-5211,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100121",University of KY Hospital,"40508",Colleen Swartz,Y,ACUTE,"724","0","0","0",N,"0","0","0","0","0","0","0",2020/05/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"35",310 S Limestone,Lexington,Fayette,"University of Kentucky, an agency of the Commonwealth of KY",859-323-5211,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100104",UK HealthCare Good Samaritan Hospital,"40508",Colleen Swartz,Y,ACUTE,"190","0","0","0",N,"31","0","0","0","0","0","0",2020/11/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"36",55 Foundation Dr,Flemingsburg,Fleming,"Fleming Medical Center, LLC",606-849-2351,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100123",Fleming County Hospital,"41041",Brian  Springate,Y,CAH,"25","0","0","0",N,"0","0","0","0","0","0","0",2020/08/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"37",5000 KY-321,Prestonsburg,Floyd,Highlands Hospital Corporation,606-886-8511,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100124",Highlands Regional Medical Center,"41653",Harold Warman,Y,ACUTE,"151","0","0","0",N,"0","11","12","0","0","0","0",2021/01/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"38",9879 KY-122,McDowell,Floyd,Appalachian Regional Healthcare Inc,606-377-3400,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600082",McDowell ARH Hospital,"41647",Russ Barker,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/08/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
