OBJECTID,ADDRESS,CITY,COUNTY,OWNER,PHONE,SWING,AGENCY,CONTACT,LAST_UPDT,XY_SOURCE,XY_ISSUES,ATT_SOURCE,ATT_ISSUES,COMMENTS,FACILITYID,FACILITY,ZIP_CODE,OPERATOR,DEEMED,LIC_TYPE,ACUTE,ACUTE_REHAB,CRITICAL_ACCESS,CHEM_DEPEND,FSED,PSYCH_GENERAL,PSYCH_GERIATRIC,PSYCH_ADULT,PSYCH_ADOLESCENT,PSYCH_CHILD,TB,REHAB,LICENSE_EXP,DATECREATED,DATEMODIFIED
"39",11203 Main St,Martin,Floyd,"ARH Mary Breckinridge Health Services, Inc. ",606-285-6401,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600056",ARH Our Lady of the Way,"41649",Kathy Stumbo,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/05/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"40",299 Kings Daughters Dr,Frankfort,Franklin,Frankfort Hospital Inc,502-875-5240,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100130",Frankfort Regional Medical Center,"40601",Chip Peal,Y,ACUTE,"161","0","0","0",N,"0","12","0","0","0","0","0",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"41",238 Barnes Rd,Williamstown,Grant,St Elizabeth Medical Center Inc,859-824-8240,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600062",St. Elizabeth Grant,"41097",Bruno Giacomuzzi,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/06/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"42",1099 Medical Center Circle  1000 Med Ctr Cir,Mayfield,Graves,"Pinelake Regional Hospital, Llc",270-251-4585,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100143",Jackson Purchase Medical Center,"42066",Dave Anderson,Y,ACUTE,"95","0","0","0",N,"12","0","0","0","0","0","0",2020/03/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"43",202-206 Milby St,Greensburg,Green,"Jane Todd Crawford Memorial Hospital, Inc.",270-932-4211,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600077",Jane Todd Crawford Memorial Hospital,"42743",Rusty Tungate,N,CAH,"0","0","25","0",N,"10","0","0","0","0","0","0",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"44",913 N. Dixie Hwy,Elizabethtown,Hardin,"Hardin County, Kentucky",270-737-1212,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100160",Hardin Memorial Hospital,"42701",Rhonda Joyce,Y,ACUTE,"270","0","0","0",N,"0","0","15","0","0","0","0",2020/11/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"45",134 Heartland Dr,Elizabethtown,Hardin,"Encompass Health Rehabilitation Hospital of Lakeview, LLC",270-769-3100,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100601",Encompass Health Rehabilitation Hospital of Lakeview,"42701",Lori Jarboe,Y,REHAB,"0","0","0","0",N,"0","0","0","0","0","0","40",2020/05/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"46",3909 S. Wilson Road,Radcliff,Hardin,United Health Care Of Hardin Inc,270-351-9444,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100574",Lincoln Trail Behavioral Health System,"40160",Charles Webb,Y,PSY,"0","0","0","29",N,"111","0","0","0","0","0","0",2020/04/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"47",81 Ball Park Rd,Harlan,Harlan,Appalachian Regional Healthcare Inc,606-573-8100,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100163",Harlan ARH Hospital,"40831",Donald Fields,Y,ACUTE,"120","0","0","0",N,"30","0","0","0","0","0","0",2020/10/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"48",1210 KY-36,Cynthiana,Harrison,Harrison Memorial Hospital Inc,859-234-2300,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100167",Harrison Memorial Hospital,"41031",Sheila Currans,Y,ACUTE,"61","0","0","0",N,"0","0","0","0","0","0","0",2020/10/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"49",1501 S Dixie St,Horse Cave,Hart,Bowling Green-Warren County Community Hospital Corporation,270-786-2191,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600065",The Medical Center at Caverna,"42749",Alan Alexander,N,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2021/01/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"50",1305 N Elm St,Henderson,Henderson,Community United Methodist Hospital Inc,270-827-7700,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100173",Methodist Hospital,"42420",Benny Nolen,Y,ACUTE,"184","0","0","0",N,"8","0","0","0","0","0","0",2020/08/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"51",900 Hospital Dr,Madisonville,Hopkins,"Baptist Health Madisonville, Inc.",270-825-5100,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100184",Baptist Health Madisonville,"42431",Michael Baumgartner,Y,ACUTE,"348","0","0","0",N,"22","0","0","0","0","0","20",2020/07/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"52",4000 Kresge Way,Louisville,Jefferson,"Baptist Healthcare Systems, Inc.",502-897-8100,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100451",Baptist Health Louisville,"40207",David Gray,Y,ACUTE,"468","0","0","0",N,"22","0","0","0","0","0","29",2020/03/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"53",10510 LaGrange Rd,Louisville,Jefferson,Commonwealth of KY,502-253-7045,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100198",Central State Hospital,"40223",Matt  Mooring,Y,PSY,"0","0","0","0",N,"192","0","0","0","0","0","0",2020/09/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"54",220 Abraham Flexner Way,Louisville,Jefferson,"Jewish Hospital & St. Mary's Healthcare, Inc.",502-407-3242,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100244",Frazier Rehab Institute,"40202",Cathy Spalding,Y,REHAB,"0","0","0","0",N,"0","0","0","0","0","0","135",2020/11/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"55",200 Abraham Flexner Way,Louisville,Jefferson,"Jewish Hospital & St. Mary's HealthCare, Inc.",502-587-4011,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100215",Jewish Hospital & St. Mary's Healthcare,"40202",Ron Waldridge II,Y,ACUTE,"442","0","0","0",Y,"20","0","0","0","0","0","0",2020/11/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"56","3 Audubon Plaza Drive Lower, Level 2",Louisville,Jefferson,"Norton Hospital, Inc.",502-636-7006,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100252",Norton Audubon Hospital,"40217",Jon Cooper,y,ACUTE,"432","0","0","0",N,"0","0","0","0","0","0","0",2020/06/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"57",4960 Norton Healthcare Blvd,Louisville,Jefferson,"Norton Hospitals, Inc.",502-446-8000,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100475",Norton Brownsboro Hospital,"40241",Andrew Strausbaugh,y,ACUTE,"127","0","0","0",N,"0","0","0","0","0","0","0",2020/08/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"58",200 E Chestnut St,Louisville,Jefferson,"Norton Hospitals, Inc.",502-629-8000,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100234",Norton Hospital/Norton Medical Pavilion/Norton Children's Hospital,"40202",Matthew Ayers,Y,ACUTE,"859","0","0","0",Y,"46","0","0","0","0","0","0",2021/01/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"59",4001 Dutchmans Ln,Louisville,Jefferson,"Norton Hospital, Inc.",502-893-1000,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100255",Norton Women's and Children's Hospital,"40207",Charlotte Ipsan,y,ACUTE,"373","0","0","0",N,"0","0","0","0","0","0","0",2020/07/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"60","2020 Newburg Rd, Louisville, KY",Louisville,Jefferson,"Jewish Hospital & St. Mary's HealthCare, Inc.",502-451-3330,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100236",Our Lady of Peace,"40205",Martha Mather,Y,PSY,"0","0","0","0",N,"396","0","0","0","0","0","0",2020/07/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"61",1850 Bluegrass Ave,Louisville,Jefferson,"Jewish Hospital & St. Mary's HealthCare, Inc.",502-361-6000,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100254",Saints Mary & Elizabeth Hospital,"40215",Charles Powell,Y,ACUTE,"298","0","0","0",Y,"0","0","0","0","0","0","0",2020/11/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"62",1405 Browns Ln,Louisville,Jefferson,"TBD Acquisition, LLC",502-896-0495,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100595",The Brook - Dupont,"40207",Paul Andrews,Y,PSY,"0","0","0","12",N,"56","0","20","0","0","0","0",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"63",8521 La Grange Rd,Louisville,Jefferson,"KMI Acquisition, LLC",502-426-6380,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100241",The Brook Hospital - KMI,"40242",Paul Andrews,Y,PSY,"0","0","0","12",N,"86","0","0","0","0","0","0",2020/11/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"64",530 S Jackson St,Louisville,Jefferson,University Medical Center Inc,502-562-3000,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100220",University Of Louisville Hospital,"40202",Ken Marshall,Y,ACUTE,"384","0","0","0",N,"20","0","0","0","0","0","0",2020/06/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"65",625 James S Trimble Blvd,Paintsville,Johnson,"Paintsville Hospital Company, LLC",606-789-3511,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100263",Paul B Hall Regional Medical Center,"41240",Deborah L. Trimble,Y,ACUTE,"72","0","0","0",N,"0","0","0","0","0","0","0",2020/08/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"66",201 Medical Village Dr,Edgewood,Kenton,"HealthSouth Northern Kentucky Rehabilitation Hospital, LLC",859-341-2044,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100592",Encompass Health Rehabilitation Hospital of Northern Kentucky,"41017",Jeremy Yates,Y,REHAB,"0","0","0","0",N,"0","0","0","0","0","0","51",2020/09/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"67",1 Medical Village Dr,Edgewood,Kenton,St Elizabeth Medical Center Inc,859-301-2000,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100272",St. Elizabeth Medical Center,"41017",Garren Colvin,Y,ACUTE,"37","0","0","58",Y,"8","0","0","0","0","0","0",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"68",1 Medical Village Dr,Edgewood,Kenton,St Elizabeth Medical Center Inc,859-301-2000,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100500",St. Elizabeth Edgewood,"41017",Garren Colvin,Y,ACUTE,"498","0","0","0",N,"20","0","0","0","0","0","0",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"69",820 Dolwick Dr,Erlanger,Kenton,"Northern Kentucky Behavioral, LLC",732-747-1800,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100265",SUN Behavioral Health,"41018",Christopher Lockey,N,PSY,"0","0","0","86",N,"105","0","0","0","0","6","0",2021/02/28 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"70",80 Hospital Dr (Cr-1618-10),Barbourville,Knox,"ARH Mary Breckinridge Health Services, Inc.",606-546-4175,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600080",Barbourville ARH Hospital,"40906",Charles Lovell,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/07/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"71",One Trillium Way,Corbin,Laurel,Baptist Healthcare System Inc,606-528-1212,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100417",Baptist Health Corbin,"40701",Anthony Powers,Y,ACUTE,"194","0","0","15",N,"0","0","36","8","0","0","20",2020/06/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"72",1001 St Joseph Ln,London,Laurel,"Saint Joseph Health System, Inc.",606-330-6000,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100281",Saint Joseph Hospital London,"40741",Terrence Dies,Y,ACUTE,"150","0","0","0",N,"0","0","0","0","0","0","0",2020/05/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"73",2485 KY-644,Louisa,Lawrence,Hospital Of Louisa Inc,606-638-9451,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100282",Three Rivers Medical Center,"41230",Greg Kiser,Y,ACUTE,"71","0","0","0",N,"19","0","0","0","0","0","0",2021/03/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"74",130 Kate Ireland Dr,Hyden,Leslie,"ARH Mary Breckinridge Health Services, Inc.",606-672-2901,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600067",Mary Breckinridge ARH Hospital,"41749",Mallie Noble,N,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/03/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"75",240 Hospital Rd,Whitesburg,Letcher,Appalachian Regional Healthcare Inc,606-633-3500,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100288",Whitesburg ARH Hospital,"41858",Dena Sparkman,Y,ACUTE,"90","0","0","0",N,"0","0","0","0","0","0","0",2020/07/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"76",110 Metker Trail,Stanford,Lincoln,"Emhfl, Inc.",606-365-4788,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600066",Ephraim McDowell Fort Logan Hospital,"40484",Daniel McKay,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/10/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
