OBJECTID,ADDRESS,CITY,COUNTY,OWNER,PHONE,SWING,AGENCY,CONTACT,LAST_UPDT,XY_SOURCE,XY_ISSUES,ATT_SOURCE,ATT_ISSUES,COMMENTS,FACILITYID,FACILITY,ZIP_CODE,OPERATOR,DEEMED,LIC_TYPE,ACUTE,ACUTE_REHAB,CRITICAL_ACCESS,CHEM_DEPEND,FSED,PSYCH_GENERAL,PSYCH_GERIATRIC,PSYCH_ADULT,PSYCH_ADOLESCENT,PSYCH_CHILD,TB,REHAB,LICENSE_EXP,DATECREATED,DATEMODIFIED
"77",131 Hospital Dr,Salem,Livingston,Livingston Hosp And Healthcare Svcs Inc,270-988-2299,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600071",Livingston Hosp. & Healthcare Svcs. Inc.,"42078",Kent Giles,N,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/11/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"78",1623 Nashville St,Russellville,Logan,"Logan Memorial Hospital, LLC",270-726-4011,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100298",Logan Memorial Hospital,"42276",David Brash,Y,ACUTE,"75","0","0","0",N,"0","0","0","0","0","0","0",2020/08/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"79",789 Eastern Bypass,Richmond,Madison,"Baptist Health Richmond, Inc.",859-623-3131,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100322",Baptist Health Richmond,"40475",C. Todd Jones,Y,ACUTE,"105","0","0","0",N,"0","0","0","0","0","0","0",2020/11/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"80",305 Estill St,Berea,Madison,"Saint Joseph Health System, Inc.",859-986-6500,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600079",Saint Joseph Berea,"40403",Joshua Boyd Huffman,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2021/01/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"81",320 Loretto Rd,Lebanon,Marion,"Spring View Hospital, LLC",270-692-5145,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100327",Spring View Hospital,"40033",Timothy Trottier,Y,ACUTE,"63","0","0","0",N,"0","12","0","0","0","0","0",2020/07/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"82",615 Old Symsonia Rd,Benton,Marshall,Marshall Co. Public Hospital District Corp,270-527-4800,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600078",Marshall County Hospital,"42025",David Fuqua,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/07/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"83",989 Medical Park Dr,Maysville,Mason,Meadowview Regional Medical Center Llc,606-759-5311,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100332",Meadowview Regional Medical Center,"41056",Joseph Koch,Y,ACUTE,"100","0","0","0",N,"0","0","0","0","0","0","0",2020/04/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"84",2501 Kentucky Ave,Paducah,McCracken,Baptist Healthcare Systems Inc,270-575-2100,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100313",Baptist Health Paducah,"42003",Chris   Roty,Y,ACUTE,"349","0","0","0",N,"0","0","0","0","0","0","0",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"85",1530 Lone Oak Rd,Paducah,McCracken,"Mercy Health-Lourdes Hospital, LLC",270-444-2444,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100304",Lourdes Hospital,"42033",Michael Yungmann,Y,ACUTE,"286","0","0","0",N,"45","0","0","0","0","0","28",2020/05/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"86",464 Linden Ave,Harrodsburg,Mercer,The James B Haggin Memorial Hospital Inc,859-239-2409,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600053",The James B. Haggin Memorial Hospital,"40330",Daniel  McKay,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2021/02/28 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"87",529 Capp Harlan Rd,Tompkinsville,Monroe,Monroe Medical Foundation Inc,270-487-9231,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100338",Monroe County Medical Center,"42167",Vicky McFall,Y,ACUTE,"49","0","0","0",N,"0","0","0","0","0","0","0",2021/02/28 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"88",225 Falcon Dr,Mt Sterling,Montgomery,"Saint Joseph Health System, Inc.",859-497-5018,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100339",Saint Joseph Mount Sterling,"40353",Cinda Fluke,Y,ACUTE,"42","0","0","0",N,"0","0","0","0","0","0","0",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"89",476 Liberty Rd,West Liberty,Morgan,Appalachian Regional Healthcare Inc,606-743-3186,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600058",Morgan County ARH Hospital,"41472",Stephen Gavalchik,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/03/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"90",440 Hopkinsville St,Greenville,Muhlenberg,"OH Muhlenberg, LLC",270-338-8000,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100344",Owensboro Health Muhlenberg Community Hospital,"42345",Ed Heath,Y,ACUTE,"90","0","0","0",N,"0","0","0","0","0","0","0",2020/08/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"91",4305 New Shepherdsville Rd,Bardstown,Nelson,"Flaget Health, Inc.",502-350-5000,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100348",Flaget Memorial Hospital,"40004",Jennifer Nolan,Y,ACUTE,"40","0","0","0",N,"0","0","0","0","0","0","0",2020/04/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"92",1211 Old Main St,Hartford,Ohio,Ohio County Hospital Corporation,270-298-7411,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600073",Ohio County Hospital,"42347",Blaine Pieper,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/09/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"93",1025 New Moody Ln,LaGrange,Oldham,"Baptist Healthcare Systems, Inc.",502-222-5388,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100575",Baptist Health La Grange,"40031",Clint Kaho,Y,ACUTE,"90","0","0","0",N,"0","0","0","0","0","0","0",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"94",1002 Medical Center Dr,Hazarrd,Perry,Appalachian Regional Healthcare Inc,606-439-6600,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100365",Hazard ARH Regional Medical Center,"41701",Dan Stone,Y,ACUTE,"238","0","0","0",N,"100","0","0","0","0","0","20",2020/05/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"95",911 S Bypass Rd,Pikeville,Pike,"Pikeville Medical Center, Inc.",606-218-3500,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100366",Pikeville Medical Center,"41501",Donovan Blackburn,Y,ACUTE,"320","0","0","0",N,"0","0","0","0","0","0","20",2021/02/28 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"96",260 Hospital Dr,South Williamson,Pike,"Appalachian Regional Healthcare, Inc.",606-237-1700,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100368",Tug Valley ARH Regional Medical Center,"41503",Timothy Hatfield,Y,ACUTE,"113","0","0","0",N,"0","0","0","0","0","0","0",2020/11/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"97",305 Langdon St,Somerset,Pulaski,"Lake Cumberland, LLC",606-679-7441,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100959",Lake Cumberland Regional Hospital,"42503",Steve Sloan,Y,ACUTE,"231","0","0","0",N,"34","0","0","0","0","0","18",2020/06/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"98",145 Newcomb Ave,Mt. Vernon,Rockcastle,"Rockcastle Regional Hsp And Respiratory Care Ctr, Inc",606-256-2195,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100960",Rockcastle Regional Hospital & Respiratory Care Center,"40456",Stephen Estes,Y,ACUTE,"26","0","0","0",N,"0","0","0","0","0","0","0",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"99",222 Medical Circle,Morehead,Rowan,St Claire Medical Center Inc,606-783-6500,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100377",St. Claire Regional Medical Center,"40351",Mark Neff,Y,ACUTE,"119","0","0","0",N,"20","0","0","0","0","0","10",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"100",153 Dowell Rd,Russell Springs,Russell,"Russell County Hospital District Health Facility Corporation, Inc.",270-866-4141,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600081",Russell County Hospital,"42642",Scott Thompson,N,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/06/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"101",1140 Lexington Rd,Georgetown,Scott,"Georgetown Community, Llc",502-868-1100,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100380",Georgetown Community Hospital,"40324",William Haugh,Y,ACUTE,"75","0","0","0",N,"0","0","0","0","0","0","0",2020/03/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"102",727 Hospital Dr,Shelbyville,Shelby,Jewish Hospital & St. Mary's HealthCare  Inc.,502-647-4300,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100385",Jewish Hospital Shelbyville,"40065",Anessa Baker,Y,ACUTE,"70","0","0","0",N,"0","0","0","0","0","0","0",2020/06/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"103",1100 Brookhaven Rd,Franklin,Simpson,"The Medical Center At Franklin, Inc",270-598-4800,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600069",The Medical Center At Franklin,"42134",Anette Runyon,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2021/02/28 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"104",1700 Old Lebanon Rd,Campbellsville,Taylor,Taylor Co Hosp Dist Health Facilities Corp,270-465-3561,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100394",Taylor Regional Hospital,"42718",Jane Wheatley,Y,ACUTE,"90","0","0","0",N,"0","0","0","0","0","0","0",2020/07/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"105",254 Main St,Cadiz,Trigg,Trigg County Hospital Inc,270-522-3215,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600055",Trigg County Hospital Inc.,"42211",John Sumner,N,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/11/30 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"106",4604 U.S. Hwy 60W,Morganfield,Union,Community United Methodist Hospital Inc,270-389-3030,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600057",Methodist Hospital Union County,"42437",Lynn  Steinwachs,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"107",250 Park St #B-14,Bowling Green,Warren,B G Warren County Comm Hosp Corp,270-745-1000,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100404",The Medical Center at Bowling Green,"42101",Connie Smith,Y,ACUTE,"313","0","0","0",N,"24","0","0","0","0","0","0",2021/02/28 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"108",1035 Porter Pike,Bowling Green,Warren,"UHS of Bowling Green, LLC",270-843-1199,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100564",Rivendell Behavioral Health Services,"42103",Matt  Ours,Y,PSY,"0","0","0","0",N,"72","0","0","53","0","0","0",2021/01/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"109",1300 Campbell Ln,Bowling Green,Warren,"1300 Campbell Lane Operating Company, LLC",270-782-6900,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100655",Southern Kentucky Rehabilitation Hospital,"42104",Stuart Locke,Y,REHAB,"0","0","0","0",N,"0","0","0","0","0","0","60",2020/08/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"110",1301 N Race St,Glasgow,Warren,"T J Samson Community Hospital, Inc.",270-651-4159,N,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100016",T J Samson Community Hospital,"42141",Bud Wethington,Y,ACUTE,"180","0","0","0",N,"0","0","0","0","0","0","0",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"111",1801 Ashley Circle,Bowling Green,Warren,Greenview Hospital Inc,270-793-1000,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100406",TriStar Greenview Regional Hospital,"42104",Mike Sherrod,Y,ACUTE,"211","0","0","0",Y,"0","0","0","0","0","0","0",2021/02/28 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"112",166 Hospital St,Monticello,Wayne,"Wayne County Hospital, Inc.",606-348-9343,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600074","Wayne County Hospital, Inc.","42633",Joe Murrell,Y,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/03/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"113",360 Amsden Ave,Versailles,Woodford,Woodford  Hospital Llc,859-879-2300,Y,COT/GIS,KIM ANNESS,2020/03/18 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"600059",Bluegrass Community Hospital,"40383",Tommy Haggard,N,CAH,"0","0","25","0",N,"0","0","0","0","0","0","0",2020/12/31 00:00:00+00,2019/10/16 00:00:00+00,2020/03/18 00:00:00+00
"114",910 Wallace Avenue,Leitchfield,Grayson,Grayson County Hospital Foundation Inc,270-259-9400,Y,COT/GIS,KEVIN HOGUE,2020/07/16 00:00:00+00,GPS LOCATIONS FOR FRONT DOOR COLLECTED BY CHFS STATE HEALTH OPERATIONS CENTER,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100151",Twin Lakes Regional Medical Center,"42754",Wayne Meriwether,Y,ACUTE,"75","0","0","0",N,"0","0","0","0","0","0","0",2020/01/31 00:00:00+00,2020/07/16 00:00:00+00,2020/07/16 00:00:00+00
"115",1612 Dawkins Road,Lagrange,Oldham,Commonwealth of KY,502-222-7161,N,COT/GIS,LUCAS GRAHAM,2023/12/08 00:00:00+00,ESTIMATED LOCATION OF FRONT OF DOOR FROM AERIAL IMAGERY,,CHFS OFFICE OF INSPECTOR GENERAL,,,"100528",Kentucky Correctional Psychiatric Center,"40031",Greg Taylor,N,PSY,"0","0","0","0","0","97",,"0","0","0","0","0",2024/01/31 00:00:00+00,2023/12/08 00:00:00+00,2023/12/08 00:00:00+00
