POPEST2016,x,y
1124,-85.6130398313,38.0941598235
447,-85.5803665638,38.2734939852
18071,-85.630698258,38.2408697159
181,-85.653212584,38.2659225628
741,-85.5292262782,38.2401732857
231,-85.5882481577,38.2979432673
308,-85.5905991413,38.2936501936
974,-85.5860384035,38.2864402474
992,-85.5783875782,38.2826171442
231,-84.4721515544,39.0911402525
33440,-84.5588369078,38.2098032179
985,-85.5821109368,38.4020881173
431,-85.6045741573,38.3725974863
876,-86.8519467899,36.6675494329
2013,-85.1346821946,36.6909062138
9340,-84.3879991363,38.9595152904
308,-89.0128477112,36.7903415575
21038,-82.63794268,38.4784218752
1348,-86.7102785611,36.8642157785
1175,-84.0057672092,38.7717450721
3170,-83.8888180412,36.8664836014
13227,-85.4669072689,37.8092351194
691,-89.009792616,36.8706179731
659,-89.0467403405,37.0517263064
1214,-83.7068639356,37.5717604504
3648,-86.8758307477,37.4019988751
597,-85.3177391833,38.5925703758
860,-82.6901665961,38.492588376
5845,-84.4788355754,39.1064564141
459,-82.9484993705,36.9648219604
4531,-88.3503205294,36.857285002
15147,-84.2963268084,37.5687012246
261,-84.3843874031,38.5206357057
47,-82.84322171,38.0275962781
51,-88.9639578085,36.9436724894
1064,-85.3166267318,37.9103475456
262,-85.9030281654,37.3786736149
76,-83.6749187187,37.4762063325
295,-85.148852954,37.4942427718
2873,-86.1694192876,37.9989664236
194,-87.2186130436,37.361440352
1198,-84.4138303321,37.4042567864
804,-84.5602260974,39.0820118051
643,-84.0657676206,38.6825793515
832,-86.267759457,37.1925542627
157,-83.4763002513,37.3487091164
968,-84.7666193596,37.7534184398
1509,-85.37052327,36.7903469233
900,-84.5999449579,36.9889731956
594,-84.3696639185,38.7864643577
2626,-87.8353003838,36.8650565275
757,-87.2583368677,37.5389421839
86,-84.2635516971,38.9186840881
2550,-88.3500417425,37.0333965356
1127,-83.8877021187,37.9942542263
791,-85.2027374448,38.5236835681
11387,-85.3419115993,37.3434045338
425,-83.5474131993,37.7342598891
612,-86.488319838,37.4242254973
1994,-84.0274313827,38.3120270823
3874,-85.1794026492,38.6809032001
49,-88.3747658756,37.3975588038
1803,-82.6004408636,38.404811662
2422,-85.9569243634,37.1367241658
445,-86.9961112841,37.4172754731
5857,-87.1233344119,37.2939392434
885,-86.221366366,37.4953403231
1150,-87.8200213244,37.4767189453
1098,-83.9185366175,37.8592551978
1321,-88.9934021961,36.6672881353
1155,-86.6327666098,37.833397369
6227,-84.4399451569,39.021735799
4885,-85.3063550728,37.102848088
160,-89.1034055345,36.7597860474
34,-83.4910282489,38.686192578
7398,-84.0968804088,36.9487057091
233,-84.5641144535,38.4967449928
702,-87.7039110108,37.743382802
40797,-84.5085582817,39.0836787078
831,-84.5066088636,37.4645338935
4009,-84.5816152015,39.0514566981
483,-84.4174446499,39.0253470015
3332,-84.5849484,39.0272903937
4910,-85.4724641078,38.3242428182
3876,-84.6052251874,38.7828511464
731,-87.485007497,37.0478287781
2059,-82.9884994827,36.9781546613
6383,-84.2941057671,38.3903599846
16802,-84.7721747547,37.6456401178
2719,-87.6925127645,37.1672753924
5413,-84.4727243741,39.1128452151
907,-87.6902939906,37.5178288591
246,-83.8829856721,38.7581347739
506,-87.0488898835,37.2175495315
2219,-84.5899471755,38.6820197268
1385,-87.5119488207,37.2742187213
2572,-88.0803064709,37.0945040599
8748,-84.5818925987,39.0186793918
1585,-85.6121953529,36.98006335
146,-86.1794194848,37.9292421091
29906,-85.8591333747,37.6939591784
932,-82.3509833148,37.3040043536
2136,-87.154172686,36.810049447
8520,-84.604670905,39.0125682892
2566,-85.1805152264,38.3700756409
18813,-84.6007819043,39.0167349906
325,-84.6585599954,37.2784185508
264,-83.8632600414,38.427305812
114,-85.3835701534,37.9336799465
2139,-84.3302186988,38.6767446385
941,-84.599945763,37.0667515114
7311,-82.7171121061,38.5225879804
2864,-83.7338119026,38.4223069156
32460,-84.626615711,38.9989573867
532,-86.7174924199,37.6361709279
8286,-84.5474477922,39.0595122015
16445,-84.4471678632,39.0750682095
5766,-84.5341141873,39.0517347008
27885,-84.8732882229,38.2009128217
8823,-86.5772227137,36.7222699565
389,-88.0566931719,37.2081143832
535,-83.625749437,37.9509233284
2211,-88.874231652,36.5042345086
363,-85.7966483836,36.6397852746
153,-83.9646534879,38.6548024511
320,-85.0582882179,38.7375699162
14594,-85.911926341,36.9958910401
358,-84.8227301462,38.7145167231
372,-88.2344801067,37.0031178349
77,-84.9527330672,38.4736855713
4043,-82.9485063618,38.3325886337
2128,-85.4988595399,37.26090071
1153,-82.830171744,38.5731423853
4366,-87.1788906205,37.2011609226
1407,-87.1663968778,36.6483846152
729,-87.480838922,37.4172741501
612,-88.2953189063,36.7647841859
2326,-86.4605387562,37.7800663674
1606,-83.3218520731,36.8431512207
8419,-84.8432897827,37.7623052378
2771,-86.9091647604,37.4511661839
1015,-86.7549931499,37.9000625765
5300,-83.1932324616,37.249547208
406,-88.3258796967,36.5022851345
28841,-87.5900187853,37.8361609253
2183,-89.1861848435,36.5711789074
7155,-84.4518899613,39.0331244012
733,-82.9804454047,37.3359385341
3226,-85.7399654314,37.5739568606
31811,-87.4886238845,36.8656078431
397,-84.8157872545,37.4731386827
351,-83.3732414089,37.1609325821
27024,-84.5441135814,38.9431257793
672,-82.538767208,37.8664906591
2398,-83.9738173231,37.7006452639
1178,-86.2838672116,37.8803500953
457,-87.143890528,37.4450530713
2117,-83.3835176382,37.5531529597
1806,-85.0630145944,36.9847970745
1715,-83.8418674025,37.9736990239
2070,-82.6309930895,37.1734444162
2299,-84.7938422563,37.5867505058
112,-84.5191138829,39.0509014016
605,-88.8867331977,37.0850606204
660,-88.1325311826,37.0589494502
986,-88.9736819217,37.0767268138
168,-87.6583541187,36.6583888951
2770,-84.5691147966,39.0356236958
232,-83.504357116,38.1514778737
3866,-84.5780001956,37.6195318213
11169,-84.896621718,38.0373039897
5638,-85.2527427899,37.5697940819
1927,-85.7319090485,37.8345158113
6874,-86.2938686854,37.4800615165
795,-86.9472245386,36.9864405916
1720,-86.9022197946,37.9370045764
2155,-84.93940248,37.318413547
1347,-87.1319461275,37.4931096809
224,-84.2149382666,37.2978705737
8157,-84.0832689157,37.1289842457
709,-85.4007999366,37.6353475886
2473,-82.6032158435,38.1142618054
616261,-85.7594118868,38.2542448919
639,-83.3540758837,36.8520398209
4524,-84.547448094,39.0925673081
694,-82.9223879622,36.9662115617
227,-85.0674643476,37.7367427228
19399,-87.4988935212,37.3281075325
1391,-83.7618683232,37.1537078651
2981,-88.0811403873,37.332835606
591,-82.7526629521,37.5728836906
9999,-88.6367210019,36.7417303662
8866,-83.7443693215,38.6411928584
395,-86.9224985595,37.3819977694
788,-83.9979877121,37.4303712094
467,-84.3663324361,39.0297918043
210,-84.2463289895,38.8872960827
9626,-83.7165865741,36.6084225569
1706,-84.6838389645,38.1509150207
792,-84.1474341166,38.3020273742
562,-85.369406608,38.7236787997
135,-84.8724539397,38.4220203647
7758,-83.4326882958,38.1839778823
3543,-87.9166970668,37.6833846801
2453,-86.6836048797,37.2256093501
846,-87.4752814079,37.2367185162
349,-84.0368764011,38.5314704239
7242,-83.9432599394,38.0564752356
2486,-84.3404963076,37.3528686798
14360,-85.5457925093,38.0500699621
987,-85.9916357312,37.9370230197
1653,-85.8910867542,37.2722821954
19006,-88.3147665007,36.6103402555
229,-87.6427896665,37.3836630358
937,-85.1696815272,38.4334076534
896,-85.5910775942,37.6578468837
15241,-84.4957802792,39.0914565104
30006,-84.5730006121,37.880641373
646,-84.1113208951,38.1450845457
1181,-87.4527820983,37.1908847082
7370,-87.4427930581,36.6650540056
234,-86.2483226422,37.0419957339
1591,-83.1740695278,38.3000883172
59273,-87.1133356435,37.7742223356
1539,-84.8418972392,38.5364633877
1592,-83.7640889923,38.1448088603
25145,-88.6000534163,37.0833962331
4203,-82.8071093844,37.8145457376
9840,-84.2529913414,38.2098060515
562,-86.0463718863,37.0939445532
2999,-84.5321697878,39.0714566047
874,-87.3555674403,36.775884931
766,-84.9516280069,37.6503582112
1547,-85.4874643116,38.3106321147
7106,-82.5187667764,37.4792744822
1756,-83.6949217787,36.7620371889
851,-85.115236505,38.3459095383
498,-86.3813823781,37.0183833233
734,-87.1591679168,37.2369941302
3541,-82.7715525634,37.6656600089
159,-85.1902363518,38.6797919995
6119,-87.8819649144,37.1092231721
3102,-87.7627952022,37.3975520332
2384,-82.728501611,38.5400877831
22490,-85.9491347113,37.8403528026
586,-83.9529834151,37.6845344624
135,-85.4305240401,37.560347972
34652,-84.2946583206,37.7478644597
509,-87.5466800598,37.6739395956
154,-86.893054439,37.2125511377
271,-86.9961113774,37.3339400564
3244,-82.6976671005,38.5173102808
2554,-85.0885713058,37.0561858878
7001,-86.8872241113,36.8453268671
1036,-84.4630007585,38.9575703859
459,-87.2655583605,37.4158854598
340,-84.5374469376,38.3892465734
269,-87.5558404276,37.1861632022
735,-88.2442023284,37.2645050854
324,-83.6146388458,38.1200882623
1800,-83.0687856583,37.7525995133
236,-84.947175979,38.6553498052
622,-83.1262879981,38.0864812777
100,-83.9557629768,38.5317486277
697,-84.6357810819,37.1770293318
4416,-86.190547305,36.7533850799
1573,-87.5286220511,37.6069955837
345,-83.9293724456,38.2020287646
15514,-85.2235713269,38.2120217077
12082,-85.7157972551,37.9884063424
1117,-84.3902219434,39.0345137042
2751,-85.3552396671,38.2225773034
212,-87.5022292339,37.4889407623
108,-85.2569052498,38.3867417397
293,-88.4033771653,37.1389514532
770,-86.2077657305,37.0525523373
11487,-84.6041128665,37.0920293158
507,-85.8930240731,37.5242331443
181,-87.1419457197,37.3375511509
1086,-82.9582324937,38.7209175086
3845,-84.4727240702,39.0720125075
267,-84.9068975687,38.6770164121
3123,-85.2221865886,37.6853485058
746,-84.6863396733,38.2717463438
3662,-84.6618921136,37.5311973007
2670,-83.8582567984,37.8456445977
1890,-87.9839194752,37.5467206511
6756,-84.4963351722,38.9975690921
1252,-85.3424580489,38.0317376674
2273,-85.6916443572,36.702286691
378,-87.2627878109,36.7239401256
5807,-84.680505623,38.9459025737
951,-87.9305881779,37.7753285974
686,-85.8933030684,37.4650649321
1427,-83.3187993919,38.5992504696
9270,-84.7299509702,38.0525832989
318,-83.0615588202,37.215659307
5921,-85.9813573195,37.8100745958
250,-82.41737327,37.8442702595
1688,-84.901619776,38.7834037327
308,-87.8128040391,37.7097722902
401,-82.805164059,37.4451069642
3375,-83.2596257259,37.9214831384
870,-85.9435795224,37.9995236334
157,-87.8628014367,37.490052746
542,-82.7209943275,37.332609644
905,-87.3836147782,37.1836620093
1974,-82.8268304441,37.1184389971
537,-86.871385168,37.6831139294
672,-89.0892406456,36.9647822881
5313,-84.1596604138,36.7434239654
3965,-84.5605022636,38.6381319205
288,-85.1263516687,37.8097964346
6312,-84.6616150371,37.8620298659
18461,-84.1796547046,37.9900863118
636,-88.7389480239,36.642287442
382,-86.5274990089,36.842547582
92,-86.6338823628,37.1833862439
1571,-82.7243348106,38.5484209857
183,-85.0674563109,38.6097938912
1036,-82.7779477269,38.5503651831
182,-82.7298820119,37.6112078285
3927,-84.613281154,38.8700709046
643,-82.8744219058,37.334886921
1734,-85.5238336347,38.3220492744
318449,-84.5002224034,38.0492507896
65234,-86.4436553282,36.9910652415
8722,-85.3789660114,38.4076602573
8851,-85.6772441822,38.081143028
379,-85.69179776,38.0775706806
2899,-85.6745203853,38.0640156705
717,-82.7099682711,37.1919054611
3071,-84.4802204226,39.0597907421
2364,-85.9057041675,37.1797443057
1153,-85.671106219,38.0490566177
7468,-84.5933303405,39.0607615633
145,-84.4850545954,38.9962379932
1561,-82.5560238476,37.5137513304
479,-85.6917490358,38.0468372594
4875,-85.6066153211,38.3454876387
738,-85.6136843782,38.3166980643
1157,-85.5285115,38.3157140021
1481,-85.5274644656,38.3104024824
542,-85.6516596087,38.3046412771
849,-85.5421470918,38.3087835575
668,-85.5949737883,38.304440588
1256,-85.6025232052,38.2995697202
144,-85.6251576134,38.3009317186
104,-85.5807552603,38.2983570459
676,-85.6114163156,38.2967190303
281,-85.5857956455,38.2960752843
332,-85.6387131961,38.2952862232
322,-85.5700062632,38.2921666211
194,-85.6338693473,38.2900125231
607,-85.5872085971,38.290590529
366,-85.6137219661,38.2888795526
1053,-85.6359324469,38.2863731967
182,-85.6254537196,38.2886391435
115,-85.5680183321,38.2879833279
760,-85.5713374356,38.2813503515
862,-85.592216164,38.2821661163
509,-85.6134389294,38.2836808907
2425,-85.5372585737,38.2710489929
465,-85.6618773066,38.2829407544
2979,-85.6526878108,38.2794879022
655,-85.5842368924,38.2795875801
229,-85.6290571774,38.2786196346
444,-85.5910336915,38.2779842694
2960,-85.6202997149,38.2743174949
137,-85.5746819797,38.2784039952
2470,-85.6390564363,38.2675749439
11407,-85.586910887,38.2645700921
169,-85.6819561181,38.2706507641
663,-85.6707744374,38.2691773834
320,-85.6614878944,38.2649493705
978,-85.6311567671,38.2620441799
329,-85.6660598128,38.2630722602
332,-85.659724718,38.261265477
7845,-85.5136103031,38.24438796
1367,-85.6298603063,38.2561215212
418,-85.6411874543,38.2550999655
894,-85.5915309058,38.2501530234
383,-85.6106441966,38.2527330445
5696,-85.5521070605,38.2403854109
273,-85.575145115,38.2491976307
164,-85.5612873709,38.247082416
458,-85.6466005221,38.2468849537
4378,-85.5891714484,38.238254964
772,-85.5639948943,38.2436052832
27352,-85.5729840289,38.1957502169
1509,-85.6176901012,38.227126535
717,-85.6772715326,38.2278180166
150,-85.6219757372,38.2240178205
429,-85.6357187358,38.2232183308
1881,-85.5925088206,38.2186931485
179,-85.6173933168,38.2217877184
667,-85.677929352,38.2208768506
398,-85.6721533467,38.2218384956
462,-85.5836293002,38.2163014517
343,-85.6830252549,38.2192307911
504,-85.6142143509,38.2156347934
580,-85.6703328756,38.2169333437
15751,-85.8120106716,38.1990039395
665,-85.7384999248,38.2118551729
1505,-85.7246650007,38.2058876935
1273,-85.6672797721,38.1940975861
1005,-85.6805116786,38.1882808049
943,-85.711464011,38.1798058248
421,-85.6931689366,38.1782338039
805,-85.6250763333,38.1528512812
301,-85.6316569585,38.1437667791
7,-85.7206104933,38.1186979849
556,-85.7460382065,38.0936827537
836,-83.1953372746,36.8642584784
209,-85.9647409033,36.722098811
6087,-84.8523853663,36.8332201084
